1,-9999,271,29,3.38,11.83,10
2,-9999,219,29,-9999,13.8,0
3,-9999,235.5,29.5,3.4,12.3,0
4,-9999,287,31,3.47,13.04,0
5,-9999,243,29.5,3.55,11.53,8
6,-9999,222.5,-9999,-9999,-9999,1
7,-9999,166,42.5,3.06,10.48,7
8,-9999,205,38,3.15,11.4,0
9,-9999,189,33.5,3.24,10.98,0
10,-9999,219.5,38,3,11.55,0
11,-9999,175,-9999,-9999,-9999,18
12,-9999,220.5,37.5,3.16,12.12,0
13,-9999,200,32,3.32,10.59,1
14,-9999,262,28.5,3.52,11.75,0
15,-9999,219,30,3.44,11.6,1
16,-9999,176,38.5,3.18,11.12,7
17,-9999,238,-9999,-9999,-9999,0
18,-9999,239,33.5,3.25,12,0
19,-9999,227,34,3.25,10.73,0
20,-9999,175,37.5,3.22,10.55,3
21,-9999,202,34.5,3.2,12.58,0
22,-9999,181,33.5,3.34,11.7,9
23,-9999,220,32.5,-9999,11.23,5
24,-9999,200,35,3.19,11.5,0
25,-9999,195,33,3.25,11.79,0
26,-9999,183,34.5,3.37,11.92,0
27,-9999,174,-9999,3.32,11.22,0
28,-9999,176.5,38.5,3.27,11.12,11
29,-9999,170,36,3.35,11.23,0
30,-9999,238,32,3.58,11.48,0
31,-9999,210,33,3.28,11.32,7
32,-9999,211.5,33.5,3.33,11.9,0
33,-9999,282,30,3.6,12.44,0
34,-9999,218,30.5,3.4,11.51,0
35,-9999,257,-9999,-9999,-9999,0
36,-9999,197.5,34.5,3.24,10.85,4
37,-9999,205.5,38.5,3.31,10.99,0
38,-9999,236.5,33.5,3.46,12.12,9
39,-9999,250,35,3.33,11.52,1
40,-9999,222,34.5,3.06,10.83,0
41,-9999,215,29,3.53,11.85,0
42,-9999,244,34,3.4,11,0
43,-9999,208,27.5,3.69,13.16,0
44,-9999,234.5,35,3.45,11.38,12
45,-9999,223,29,3.35,11.28,0
46,-9999,214,35,3.2,10.93,1
47,-9999,205,36.5,3.3,11.79,3
48,-9999,184,34,3.1,10.4,1
49,-9999,218,33.5,3.27,11.1,0
50,-9999,214,31,3.34,12.06,12
51,-9999,228,31.5,3.31,11.21,0
52,-9999,189,37.5,3.25,11.13,0
53,-9999,209,32.5,-9999,11.66,1
54,-9999,184,37.5,3.41,12.54,0
55,-9999,194,31,3.44,11.62,2
56,-9999,177,43,3.06,10.66,0
57,-9999,184.5,42.5,3.21,10.98,1
58,-9999,224,28,3.36,12.72,0
59,-9999,273,25.5,3.52,12.14,0
60,-9999,240.5,30,3.43,12.45,4
61,-9999,198,21,3.22,11.32,1
62,-9999,258,29,3.46,11.98,0
63,-9999,194.5,31,3.33,12.08,0
64,-9999,165.5,35.5,3.23,10.75,0
65,-9999,244.5,30.5,3.45,12.38,0
66,-9999,259,31,3.4,11.9,0
67,-9999,199,36,3.25,-9999,11
68,-9999,188,37,3.2,10.91,3
69,-9999,229,33,3.3,10.95,13
70,-9999,206,41.5,2.91,11.26,0
71,-9999,200,38,3.12,10.59,7
72,-9999,245,31,3.33,11.84,3
73,-9999,214,34.5,3.21,11.96,0
74,-9999,227,30,3.35,11.11,5
75,-9999,178,32.5,3.15,9.65,4
76,-9999,202,37,3.27,11.81,4
77,-9999,243,33,3.45,11.59,12
78,-9999,176,39.5,3,11.23,0
79,-9999,202,39,3.1,11,0
80,-9999,224,33.5,3.36,12.13,17
81,-9999,264,27.5,3.59,12.5,0
82,-9999,242,34,3.13,11.47,0
83,-9999,231,34.5,3.23,11.4,0
84,-9999,252,29,3.6,11.65,10
85,-9999,251,28.5,3.54,12.1,13
86,-9999,189,35.5,3.2,10.77,2
87,-9999,301,31,3.53,12.25,11
88,-9999,218,28.5,3.47,12.19,0
89,-9999,314,25.5,3.56,12.37,12
90,-9999,241,30,3.46,12.47,0
91,-9999,267,33,3.31,12.56,0
92,-9999,221,37.5,3.12,10.08,9
93,-9999,232,32,3.36,13.05,0
94,-9999,228,33,3.09,11.46,0
95,-9999,271,36.5,3.16,11.7,3
96,-9999,193,33,3.19,11.51,2
97,-9999,188,40,2.92,10.88,0
98,-9999,179,35,3.17,11.7,0
99,-9999,200,45.5,3.1,11.33,0
